uniqueId/sale_date,201201,201209,201210,201211,201212,201301,201309,201310,201311,201312,201401,201409,201410,201411,201412,201501,201509,201510,201511,201512,201601,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710
1035075110916430000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,41,104,52,145,621,377,626,568,783,1514,470,400,336,267,423,365,307,174,157,180
1035075510916430000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,17,17,6,12,12,6,6,6,6,6,6,6,6,6,6,6,0
1035076411177430000000000000000000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,29,29,35,23,46,52,87,139,29,35,29,23,6,6,6,6,23,0
1241405111250470000000000000000000,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,150,158,165,180
1241405111300470000000000000000000,15,15,15,15,15,15,15,15,15,15,15,23,15,15,15,23,38,15,23,75,188,188,203,180,150,255,210,165,105,90,173,45,15,8,0,0
1241405111300470000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0
1241405511250460000000000000000000,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,128,210,98,38,105,120,90,98,90,60,120,83
1254035111200520000000000000000000,8,8,8,8,8,8,8,8,8,8,8,66,74,98,90,49,74,25,25,74,66,74,66,25,57,33,33,41,57,16,16,16,0,0,0,0
1254035111340530000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,25,41,66,33,66,90,41,74,115,66,41,25,25,25,8,8,8,8,8,0,0,0
1254035111420530000000000000000000,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,230,131,156,230,139,148,156
1254035111860520000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,74,74,33,148,57,74,90,90,107,74,0
1254035111860520000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,16,25,25,25,16,41,33,33,0
1254035111860520000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,16,8,8,16,16,57,41,16,49,0
1254035111870530000000000000000000,25,25,25,25,25,25,25,25,25,25,25,57,16,74,49,49,57,57,57,49,49,49,66,8,8,25,16,8,8,16,8,8,8,8,8,0
1254035111910520000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,33,33,8,25,8,8,16,16,0
1369160311180480000000000000000000,17,17,17,17,17,17,9,9,17,17,17,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,26,26,9,9,9,9,9,26,0,0
1369165111230490000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,281,221,247,264,230,102,9,9,9,9,0,0,0,0,0,0,0,0,0,0
1369165111230490000000000000000000,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,145,136,187,221,170,170,187,111,136,170,153,153,145,162
1369165111230490000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369165111230490000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369165111350490000000000000000000,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369165111350490000000000000000000,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,17,17,17,26,26,17,17,0,0,0,0,0
1696735511100470000000000000000000,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,57,86,219,152
1759623510660450000000000000000000,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,16,111,111,111,24,24,40,8,8,8,0
1759623510810450000000000000000000,24,24,24,24,24,24,24,24,24,24,24,142,63,79,1256,71,103,79,103,103,103,47,24,55,24,16,16,16,24,8,0,0,0,0,0,0
1759623510810450000000000000000000,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,111,142,245,103,103,47,55,87,71,79,63,119,111
1759623510817450000000000000000000,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759625110810450000000000000000000,16,16,16,16,16,16,16,16,16,16,16,111,103,87,55,103,32,95,87,63,119,71,24,8,32,32,24,8,8,16,16,8,0,0,0,0
1759625110810450000000000000000000,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,79,221,340,103,32,111,47,40,24,32,32,87,126
1785293510603380000000000000000000,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785293510603380000000000000000000,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,6,6,6,6,6,6,6,6,6,0,0,0,0
1785293510603380000000000000000000,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,268,160,143,177,182,376,182,439,331,331,188,171,177,108,165,148
1862505110840440000000000000000000,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,100,208,224,274,332,125,133,158,116,174,42,125,108,83,83
1942015110733420000000000000000000,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,378
1944506411300450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,6,24,283,336,218,301,549,195,159,153,218,189,153,319,189,301,271
1944506411300450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,35,35,35,12,12,18,12,6,6,6,6,6,6,6,6,6,0
1944506411300450000000000000000000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0
1984272110800460000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,52,62,83,114,161,68,73,83,88,52,83,52,68,78,0
1984273510800450000000000000000000,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,57,73,114,68,151,94,57,94,125,73,156,99,62,68,83,31,26,31,16,47,99
2067655110840470000000000000000000,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,87,281,349,398,854,1261,1465,1416,1397,2377,679,815,1921,1552,2280,1756,1843,1775,2260,1892
2067655510840470000000000000000000,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,29,87,126,78,78,87,39,39,58,29,39,29,39,68,68,68,49,0,0
2067656411190470000000000000000000,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,68,97,155,146,194,184,126,116,146,126,49,58,126,68,126,116,68,126,87,165
